

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Apr 07 16:34:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F887
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          1     1      0     110
                                              5 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_home                                             1     1      0     110
                                              5 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0     242
                                              5 COMMON     2     2      0
                          _lcd_clear
                          _set_lcd_e
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0     110
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (4) _send_lcd_data                                        4     3      1     110
                                              1 COMMON     4     3      1
                          _set_lcd_e
                         _set_lcd_rs
                       _set_lcd_data
 ---------------------------------------------------------------------------------
 (5) _set_lcd_data                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _set_lcd_rs                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _set_lcd_e                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     252
                                              8 BANK0     20    16      4
                     _i2c_initialize (ARG)
                          _I2C_Start (ARG)
                     _I2C_Write_Byte (ARG)
                       _I2C_Send_ACK (ARG)
                      _I2C_Send_NACK (ARG)
                           _I2C_Stop (ARG)
                      _I2C_Read_Byte (ARG)
                           ___ftpack (ARG)
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    1875
                                             44 BANK0     22    16      6
                           ___ftpack
                            ___ftadd (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5     795
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (3) _I2C_Write_Byte                                       1     1      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Send_NACK                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Send_ACK                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_initialize
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_e
         _set_lcd_rs
         _set_lcd_data
     _set_lcd_e
     _send_lcd_data
       _set_lcd_e
       _set_lcd_rs
       _set_lcd_data
   _lcd_clear
     _send_lcd_data
       _set_lcd_e
       _set_lcd_rs
       _set_lcd_data
   _lcd_home
     _send_lcd_data
       _set_lcd_e
       _set_lcd_rs
       _set_lcd_data
   _lcd_putstr
     _lcd_2ndline
       _send_lcd_data
         _set_lcd_e
         _set_lcd_rs
         _set_lcd_data
     _lcd_putchar
       _send_lcd_data
         _set_lcd_e
         _set_lcd_rs
         _set_lcd_data
   _SetFrequency
     _I2C_Start
     _I2C_Write_Byte
     _I2C_Send_ACK
     _I2C_Send_NACK
     _I2C_Stop
     ___ftadd
       ___ftpack
       ___ftmul (ARG)
         _i2c_initialize (ARG)
         _I2C_Start (ARG)
         _I2C_Write_Byte (ARG)
         _I2C_Send_ACK (ARG)
         _I2C_Send_NACK (ARG)
         _I2C_Stop (ARG)
         _I2C_Read_Byte (ARG)
         ___ftpack (ARG)
         ___aldiv (ARG)
         ___altoft (ARG)
           ___ftpack
           ___aldiv (ARG)
           ___fttol (ARG)
             _i2c_initialize (ARG)
             _I2C_Start (ARG)
             _I2C_Write_Byte (ARG)
             _I2C_Send_ACK (ARG)
             _I2C_Send_NACK (ARG)
             _I2C_Stop (ARG)
             _I2C_Read_Byte (ARG)
             ___ftpack (ARG)
             ___aldiv (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___fttol (ARG)
             _i2c_initialize (ARG)
             _I2C_Start (ARG)
             _I2C_Write_Byte (ARG)
             _I2C_Send_ACK (ARG)
             _I2C_Send_NACK (ARG)
             _I2C_Stop (ARG)
             _I2C_Read_Byte (ARG)
             ___ftpack (ARG)
             ___aldiv (ARG)
         ___fttol (ARG)
           _i2c_initialize (ARG)
           _I2C_Start (ARG)
           _I2C_Write_Byte (ARG)
           _I2C_Send_ACK (ARG)
           _I2C_Send_NACK (ARG)
           _I2C_Stop (ARG)
           _I2C_Read_Byte (ARG)
           ___ftpack (ARG)
           ___aldiv (ARG)
       ___fttol (ARG)
         _i2c_initialize (ARG)
         _I2C_Start (ARG)
         _I2C_Write_Byte (ARG)
         _I2C_Send_ACK (ARG)
         _I2C_Send_NACK (ARG)
         _I2C_Stop (ARG)
         _I2C_Read_Byte (ARG)
         ___ftpack (ARG)
         ___aldiv (ARG)
     ___ftdiv
       ___ftpack
       ___ftadd (ARG)
         ___ftpack
         ___ftmul (ARG)
           _i2c_initialize (ARG)
           _I2C_Start (ARG)
           _I2C_Write_Byte (ARG)
           _I2C_Send_ACK (ARG)
           _I2C_Send_NACK (ARG)
           _I2C_Stop (ARG)
           _I2C_Read_Byte (ARG)
           ___ftpack (ARG)
           ___aldiv (ARG)
           ___altoft (ARG)
             ___ftpack
             ___aldiv (ARG)
             ___fttol (ARG)
               _i2c_initialize (ARG)
               _I2C_Start (ARG)
               _I2C_Write_Byte (ARG)
               _I2C_Send_ACK (ARG)
               _I2C_Send_NACK (ARG)
               _I2C_Stop (ARG)
               _I2C_Read_Byte (ARG)
               ___ftpack (ARG)
               ___aldiv (ARG)
           ___fttol (ARG)
             _i2c_initialize (ARG)
             _I2C_Start (ARG)
             _I2C_Write_Byte (ARG)
             _I2C_Send_ACK (ARG)
             _I2C_Send_NACK (ARG)
             _I2C_Stop (ARG)
             _I2C_Read_Byte (ARG)
             ___ftpack (ARG)
             ___aldiv (ARG)
         ___fttol (ARG)
           _i2c_initialize (ARG)
           _I2C_Start (ARG)
           _I2C_Write_Byte (ARG)
           _I2C_Send_ACK (ARG)
           _I2C_Send_NACK (ARG)
           _I2C_Stop (ARG)
           _I2C_Read_Byte (ARG)
           ___ftpack (ARG)
           ___aldiv (ARG)
       ___fttol (ARG)
         _i2c_initialize (ARG)
         _I2C_Start (ARG)
         _I2C_Write_Byte (ARG)
         _I2C_Send_ACK (ARG)
         _I2C_Send_NACK (ARG)
         _I2C_Stop (ARG)
         _I2C_Read_Byte (ARG)
         ___ftpack (ARG)
         ___aldiv (ARG)
     ___ftmul
       _i2c_initialize (ARG)
       _I2C_Start (ARG)
       _I2C_Write_Byte (ARG)
       _I2C_Send_ACK (ARG)
       _I2C_Send_NACK (ARG)
       _I2C_Stop (ARG)
       _I2C_Read_Byte (ARG)
       ___ftpack (ARG)
       ___aldiv (ARG)
       ___altoft (ARG)
         ___ftpack
         ___aldiv (ARG)
         ___fttol (ARG)
           _i2c_initialize (ARG)
           _I2C_Start (ARG)
           _I2C_Write_Byte (ARG)
           _I2C_Send_ACK (ARG)
           _I2C_Send_NACK (ARG)
           _I2C_Stop (ARG)
           _I2C_Read_Byte (ARG)
           ___ftpack (ARG)
           ___aldiv (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___ftadd (ARG)
           ___ftpack
           ___fttol (ARG)
             _i2c_initialize (ARG)
             _I2C_Start (ARG)
             _I2C_Write_Byte (ARG)
             _I2C_Send_ACK (ARG)
             _I2C_Send_NACK (ARG)
             _I2C_Stop (ARG)
             _I2C_Read_Byte (ARG)
             ___ftpack (ARG)
             ___aldiv (ARG)
         ___fttol (ARG)
           _i2c_initialize (ARG)
           _I2C_Start (ARG)
           _I2C_Write_Byte (ARG)
           _I2C_Send_ACK (ARG)
           _I2C_Send_NACK (ARG)
           _I2C_Stop (ARG)
           _I2C_Read_Byte (ARG)
           ___ftpack (ARG)
           ___aldiv (ARG)
       ___fttol (ARG)
         _i2c_initialize (ARG)
         _I2C_Start (ARG)
         _I2C_Write_Byte (ARG)
         _I2C_Send_ACK (ARG)
         _I2C_Send_NACK (ARG)
         _I2C_Stop (ARG)
         _I2C_Read_Byte (ARG)
         ___ftpack (ARG)
         ___aldiv (ARG)
